scenario_id,scenario_num,city,date,is_lindo_representative,depot_name,depot_lat,depot_lng,n_nodes,node_id,node_type,location_name,lat,lng,total_weight_kg,total_volume_cbm,awb_count,dist_from_depot_km
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,0,depot,Depot Pekanbaru,0.536,101.447,0.0,0.0,0,0.0
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,1,delivery,Node_01,0.536,101.43,46.0,1.169604,3,1.9671
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,2,delivery,Node_02,0.5,101.418,44.0,0.94136,3,5.2125
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,3,delivery,Node_03,1.666,101.448,41.0,2.993957,3,125.6607
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,4,delivery,Node_04,1.287,101.187,35.0,1.0347,6,88.3249
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,5,delivery,Node_05,0.464,101.404,33.0,1.042775,4,9.3414
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,6,delivery,Node_06,1.67,101.432,26.0,1.06225,3,126.0726
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,7,delivery,Node_07,0.5,101.42,23.0,0.772491,3,5.0009
S01_Pekanbaru_2025-12-11,1,Pekanbaru,2025-12-11,False,Depot Pekanbaru,0.536,101.447,8,8,delivery,Node_08,0.464,101.384,14.0,0.504638,3,10.6853
S02_Pekanbaru_2025-12-18,2,Pekanbaru,2025-12-18,False,Depot Pekanbaru,0.536,101.447,8,0,depot,Depot Pekanbaru,0.536,101.447,0.0,0.0,0,0.0
S02_Pekanbaru_2025-12-18,2,Pekanbaru,2025-12-18,False,Depot Pekanbaru,0.536,101.447,8,1,delivery,Node_01,0.514,101.459,237.62,1.898104,4,2.7646
